92.11,168cm,广州,广东,家居销售，目前已离职，正在找工作,健在,一个哥哥，一个弟弟,4-5000,跑步，篮球，看书,半年内可以（佛山、深圳也可以）,2,1-2,专一，身高1.75米以上，28-32岁之间,肤色阳光,别人眼中的普通IT男，期待你能成为我的专属男神
1987年8月,161cm,北京,河北,工程造价师,身体健康，吃嘛嘛香,一个哥哥，已婚,10k,瑜伽、听音乐、运动,否,视交往情况而定,初衷是1个，如果品质有保证，也可以是2个。,最低身高172cm，,理想中的他,也许因为自己不够主动，也许因为不会把握机会，到今天还孤单一人。忽然有一天，我发现我需要一个家，需要一个他从心里真正的懂我。也希望能够为我爱的人做一份早餐，看着他吃东西的样子，我会感到很甜蜜……于是，我来到了这里，希望能在这找到我人生的另一半。
92.05,165cm,长沙,湖南,java程序媛,私营,否，有个弟弟，17岁,能养活自己，顺带有点小存款～,很多呀，唱歌，旅行，跑步，打球～出去high～,否,看感情状况,１个两个都ＯＫ,身高１７５＋，学历大专＋，活泼外向，不无聊的男生～,忌闷骚，忌闷骚！忌闷骚！！！,若你能带我看遍万水千山，我便领你过小桥流水人家～
1989.05,158,天津/北京待定,河北,地产策划，想换到互联网行业工作,母亲在,否，两个哥哥。,8000-10000月,美剧旅游,接受,2,0-2,有房,希望他有创业或前进精神，人生不断进步,想找个人一起进步的人，共同创造价值，实现财务自由，回馈社会。
1986-07,155cm,湖南长沙,湖南岳阳,软件开发,均退休,否，有一个哥哥，已婚,工资+项目奖+年终奖（长沙薪资中上水平）,旅游，音乐，绘画,是，仅接受深圳异地（户口目前在深圳）,2,1-2,本科及以上学历,善良性格温和,IloveyoubecauseofwhoIamwhenIamwithyou
1990.10,160,成都,四川南充,医生,父母健在,否有一个弟弟，正在读大学,5000,旅游,否,3,2,不能抽烟身高170-175cm本科学历诚实正直有担当,在成都定居,用你的手解我的锁
1989.03,165左右,武汉,湖北黄冈,文化传播,父母健在,否，有一哥哥和妹妹，大学毕业后均已参加工作，无负担,自给自足,美食，电影，听歌，尝试有趣的事情,不接受,1-2年,两人商定,身高170及以上，年龄86—92年，人品好，无不良嗜好,，聊得来，坐标武汉，在武汉定居的湖北人,"天然呆,会做饭的软妹在此(＠。ε。＠)，求速来领走"
1992.6,155,成都,四川,公务员,健在,是,月入7k,旅行，游戏，音乐,接受,3年,2,有责任心,暂时没有,取次花丛懒回顾，半缘修道半缘君
1987.01,163cm,南京,江苏南通,工艺工程师,父母仍在工作,是,7K,看书，徒步，游泳，羽毛球，乒乓球，瑜伽,不能（无感情经历，不太敢尝试异地恋）,1年,1,有端正的人品，有工作，本科，五官端正，身高大于170cm,家庭关系不要太复杂，明朗一点，不要太胖,愿遇到一个内心温暖，认真生活的人，相互爱护和关怀。会因为彼此，成为更好的人。愿相见即眉开。
198909,158,汉,北京,前端开发师,身体健康,否，有一个哥哥已婚,7K/月,看书,否,一年内,看情况,有责任感，懂得处理自己的感情，有上进心,包容理解,不矫情不做作有自己的独立空间分享彼此的喜怒哀乐珍惜当前的每一秒
1992'1,168cm,南京,江苏宿迁,会销讲师，培训师,父母都在南京打工（都是农民，都很辛苦）,不是，还有个弟弟，比我小一岁，大四,基本工资加提成，每月过5千是没问题的,舞蹈（已经考了肚皮舞资格证），吉他（入门阶段），阅读（没事会写写东西），运动（经常骑行，爬山，打球）,不接受（我想找结婚对象，希望在一个城市，彼此相识，相知，相爱，结婚）,2-3,1,学历本科，身高175+，不要太胖,有耐心，有主见,我是一个封闭的锁在寻找能打开我的钥匙。
1984.05,163cm,江西南昌,江西宜春,人事,身体健康、勤劳善良,否，有一个哥哥已婚,4K,运动、瑜伽、阅读，爱大自然。,最好不要，投缘的话可以考虑短期异地,1年,2个,品性好、善良乐观上进；知道自己想过的生活并为之努力；身高不低于168。,不吸烟，家庭氛围和谐,寻找一辈子的搭档，希望因有爱而结婚
1984.10,162cm,太原,山西,会计,退休,否，有一个弟弟,自给自足,徒步、旅游,视情况而定,1年之内,1-2,身高175CM以上,阳光乐观、热爱生活,于千万人之中遇见所要遇见的，没有早一步，也没有晚一步，刚巧赶上了
89.11,160,武汉,武汉,儿科护士,父母经商（已退休）,否（有姐姐和弟弟，姐姐国内top3硕士在上海，弟弟美国top20硕士在美国）,45K/y,旅行，摄影,否（希望对方有在武汉定居的打算）,1-2年,1-2个（视情况而定）,本科以上学历，身高172+，经济独立，年纪不能比我小（比我大五岁以内为宜），三观正，性格温暖，脾气好，对事业有一定上进心，两人在一起后可以共同努力进步！,有能力在武汉定居，生活习惯健康，烟酒无瘾！,
1981年7月,168cm,南京,南京,HR经理,已退休,不是，还有个弟弟未婚,8K+,旅游，美食，运动，美剧，音乐，电影，阅读等,否,1年,1-2,积极乐观，不抽烟，年龄上下不超过三岁，身高176+,喜欢旅游，运动，破案类美剧,自信独立热爱生活的我，遇到同样的你，一起来享受这个世界给予的美好和快乐。
1988年1月,172,北京,河北秦皇岛,做php网站开发，女程序员,健在,是,10k,羽毛球，旅行，电影，看书等,不接受,一年,>1,身高>172，有稳定收入，健康无不良嗜好,不能吸烟,生命必须要有裂缝，阳光才能照的进来。
1992.11,163,上海,安徽安庆,运营,父母健在,哥哥一枚,能养活自己,爱旅游，看书，,不接受,2-3,1,177以上，有上进心，有责任感，有孝心，热爱生活,不抽烟,和你一起变成更优秀的自己！择一城，终老，遇一人，白首！
1987/07巨蟹座,160cm,巴黎,湖南,大宗商品出口专员,父母身体健康，已退休，父亲返聘原公司,是,年薪27K欧，非月光，有固定储蓄计划,美食，电影，看书，徒步，自助游，[b]ITer[/b],接受,看情况,1个，二胎看情况,80后ITer，不抽烟，170cm+，不过瘦不超重,觉得我美（特别美-挺好，一般美-不错，有点儿美-凑合，一点儿都不美-可以，心灵美-哇噻！说得就是你！快到碗里来！）,白痴但是富有正能量，面对惨淡的人生依旧怀揣美好希望----我是白富美！
199006,160cm,武汉,武汉,银行柜员,父亲国企干部，母亲国企退休,是,八万,健身、唱歌,否,一至两年,1-2,爱我对我好，收入不要比我低，净身高不低于173cm，长相不要低于一般水平。,成熟、稳重、有见识的人可能更吸引我，如果你爱运动、有腹肌、身高180，那你就是我的男神了！,19岁谈了个四个月的恋爱，之后一直单身，请来个人打动我的心，我会让你感受到我火山喷发似的热情！（本人比照片好看20％，实在是不会照，原图没磨皮没有美图秀秀)
8502,155,苏州,湖北黄冈,采购工程师(供应链管理),父母在湖北家里养老带孙子,一个哥哥已婚在武汉，一个弟弟已婚在黄冈,5~6K/month,瑜伽羽毛球爬山偶尔户外，有时候喜欢一个人去图书馆看书,接受,1~2年,1,身高165以上，年纪小三岁大5岁，学历专科以上，有正当职业最好是IT男哦,人品好，家世清白父母正派，互相看顺眼,坚守多年只为了一份期待的感情和婚姻，我在苏州，你在哪里？
1986-11,161,北京,北京通州,招商经理,健在,否，有个弟弟,8000,旅游，看电影,否,半年,1-2个,身高170以上，积极上进，无不良嗜好，孝敬父母，对人生有规划的理科男。,不吸烟,希望找个踏实上进的男人结婚
1988.03,168cm,江西鹰潭,江西籍,行政,自由职业,否,5k+,爱旅游（周边游、省内游、境外游皆爱）、逛街、看电影、散步。,是，目前仍在江西某市工作。,1年,1-2个,积极上进，阳光，有主见，真诚,身高173+、合眼缘（外貌协会），善于照顾人（偶尔任性），合拍,一个集玻璃心、矫情、作的外刚内柔女汉子在等待真爱的出现
1988.3,160,北京,河北衡水,互联网测试,健康,否。一个哥已婚,年薪10W,上网、旅行,否,1-2年,1-2,175左右，不要胖的，最好同籍贯，性格开朗随和，人品好，不能邋遢，有责任心,希望你的开发技术棒棒的，内心是一直膜拜程序猿的，不抽烟，可以小喝，希望我们能互帮互助，互相包容，共同创造属于我们的小天地，偶尔犯二的小心思能够为生活增添乐趣，希望开开心心在一起，只要你有真心，我便以诚相待！,温文尔雅落落大方，独立而又小鸟依人需要你照顾的我在等你，你，准备好了吗？
198505,158CM,广东深圳,湖北荆州,物流专员,父母健在，退休在家,是,1万/月,爱旅游，爱听歌看电影，喜欢一切美好的事物。,可以接受，主要看人,如果能相处得来，计划1年内结婚,随缘，理想是2个小孩,172CM以上，有责任感，有孝心，懂生活，喜欢运动，自带点小小幽默感。,无,遇见你，就是我最好的年华。
1985.8,162,北京,山东省烟台市,软件开发,安好,一个妹妹,1W+,旅行，听音乐，甜品，宅,否,2年内,1,不吸烟，脾气好，身高175+,生活中有点小浪漫,期待那个可以陪我谈一场细水长流的爱情的人出现
1989.07,168,上海,上海,企业安全部分析员,健在,是,9K,旅游，阅读，美剧/电影，K歌，运动,不接受,3年,1,上海人，173cm以上，本科,善良，专一，大气，有上进心,在理性和感性模式之间不断切换，笑点低，哭点更低的萌妹纸
1991.6,172cm,济南,济南,web前端开发,健康,是,刚够花的~,音乐，爬山，看书，,是,2年,1个,身高178cm，体重160斤,不抽烟,愿遇到你，让你我变成更好的我们
1988-11,168cm,广州,惠州,程序员,健康,是,8k+,动漫、美术、体育、外语、阅读、心理,否,1,看双方意见,177cm、身心健康、形象得体,心智成熟、上进、善良、不虚伪,一起去看漫展、画展咯，有机会的话……
1988.10,162,深圳,湖北黄冈,商务专员,健在,不是，姐姐，弟弟,自给自足,各种折腾，各种运动，,半年以内,1～2,2,讲文明懂礼貌，孝顺父母，对工作对家庭有责任心，性格温暖,不吸烟，能包容我不会做饭或者做饭难吃的事实看不懂地图，所以喜欢粘人对方热爱运动，互相信任包容希望未来一起努力能在武汉生活，毕竟我是湖北的，还是希望能在老家生活，虽然暂时飘在深圳,性格开朗温和，不娇柔做作，适合领回家
1989.11,162,西安,陕西延安,软件测试,身体健康，家庭和睦,有一个弟弟,养活自己足矣,旅游，美剧，瑜伽,否，打算西安定居,1-2,1-2,86-89年，本科以上，175-185，开朗上进，爱运动，少抽烟喝酒等不良嗜好,无，不过若具备逗比/吃货/情商高等特质则更好^_^,我不美你也不用帅，只要我们能够彼此欣赏就好
1989.10,157cm,成都,四川巴中,主任助理,健在,不是，一个大姐一个弟弟,3500,跑步旅游文学英语英语歌,不接受,2,最好2个,比我大，27岁及以上。,最好是在成都范围内工作的电子科技大学毕业的程序猿优先,遇见一个人很难，慢慢地自己学会了等待，可是我不想在等待了，不管我们以何种方式相见，希望你快点出现，一起看来年的春暖花开。
1986年10月,162cm,上海,河南省信阳市,人事主管,双亲健在,妹妹大学后，已经参加工作；弟弟在读研究生。,8K+,旅游、看书、轻音乐,否,1year,1或2,我是研究生学历，希望对方本科（含本科）以上吧；身高172cm（含172cm）以上；,非销售职业，并打算在上海定居的,昔我往矣，杨柳依依，你还不来，我怎敢老去？
82年2月（双鱼座）,160cm,广州,湖南,快消品外企市场营销－助理产品/品牌经理,健在,NO，兄弟姐妹三个，偶是老大,1W＋,登山，徒步，旅游，K歌，美食，还有宅,否（深圳OK）,1年内,1～2个,三观接近，乐观上进，感情专一，有家庭责任感，无不良嗜好，聊的来，年龄32-38岁，身高170cm以上,湖南老乡或是广州人就更好了，天蝎、巨蟹座的GG跟我会更搭哦,（这里有必要特别说明一下，由于圈子小，工作节奏快，一晃就把自己给剩下了）。择一城终老，遇一人白首。我不知道接下来，会遇见怎样的你，但能肯定的是，你同样也希望我优秀、从容、美好，我会把所有的等待，都用来武装自己，只为了有一天遇见你时，能够理直气壮的说“我知道你很好，但是我也不差”。
1990年6月双子座,162cm,湖北武汉,湖北武汉,微信运营,父母身体健康，家庭和睦,独生子女,4000左右,骑行，听音乐，整理房间（整理完后很有成就感），和有趣的人聊天,否,1年，喜不喜欢一个人接触三次就知道了，能不能跟一个人在一起一辈子接触三个月就差不多看出端倪了，所谓的日久生情也只是将就。,1-2个，如果一男一女就完美了！,已在武汉买房定居，近一两年有结婚计划。不好赌，不抽烟或没烟瘾（不喜欢烟味，闻见烟味我就会躲。）异地恋什么的还是算了，互相折磨。,加分项（非强制性要求）,可萝莉、可御姐，可矜持、可逗比，可技控、可二傻，可诗词、可爆粗......各种模式无空档切换——每一个是真实的自己，每一个又都做作得找骂，请原谅我是个让人又爱又恨的双子座！我想和你在一起，去西藏感受信仰的力量，去尼泊尔体会幸福感的浸染，细数雨滴落下的滴答，在厨房里讨论一盘黑暗料理的制作方法；我想和你爸妈聊聊天，听他们说你小时候犯过的傻，听他们由黑发谈到白发的爱情。马上要迎来曾经遥不可及的26岁了，终于不想再一个人过了，对于感情我似乎开窍得晚了点，希望还不算迟。希望你也是想结婚了，在我也想结婚的时候。
1990.6,165cm,上海,上海,市场专员,园长+家庭主妇,是,够用，还有剩余,看电影听歌打羽毛球弹钢琴旅行。。。,不接受,1-2年,1,170及以上，不抽烟，阳光开朗，积极上进,上海人，面容干净，气质淡定，热爱运动，有爱好,去爱吧，就像没有受过伤一样！跳舞吧，就像没人欣赏一样！唱歌吧，就像没人聆听一样！
1986.09,158cm,上海,广西南宁,酒店销售助理,健在,,3000--5000,瑜伽、旅游、射箭、健身、K歌、美容、看书,不接受,都可以，看感觉,0至2只,身高一米七以上,做人心宽，做事坚持,我喜欢欣赏美的事物，但不是外貌协会，如果喜欢上你，我不会对你随便发脾气，你的开心和不开心我都会试着去理解你，包容你。
1987.10,165cm,西安,陕西,微信运营、活动策划,健在、身体健康,否，哥哥，已婚已育，生活幸福,养活自己+发展自己的兴趣爱好,舞蹈、看书、旅游,是,1,1-2,170cm以上、87—80年，健康、无不良嗜好,成熟稳重、有责任感、渴望温馨和睦的家庭生活，彼此欣赏关爱，相扶到老。,我会煲一手好汤，希望做给我爱的人喝。
1987.8,155,长沙,湖南株洲,行政管理,爸爸,是,4000左右,瑜伽、看书、爬山、羽毛球、旅行、美食,不接受,1年,1-2个,身高170以上，踏实稳重有责任感，心地善良，拒绝妈宝型、爱玩的男生,最好不要好或沉迷烟酒槟榔打牌网游,坐标长沙，87年天秤座宅女，好美食不发胖的吃货一枚，希望对的时间能遇上对的人。
1991.12,170,上海,江苏南京,软件测试,在老家做会计,是,税前十万,运动，出去玩好玩的，吃好吃的，宅，骑车,可以考虑,两三年内,1-2,五官端正，身材均匀，身高和收入要比我高，有想法，聪明，好相处，处事雷厉风行不拖延。,声音好听点有加分，身材好有加分，大长腿更好（可以改善改善我的基因）,你现在还单身的原因是因为我今天才想起来发帖
1989年06月,156cm,广州,广东广州,英语赤岗校区市场部经理,父母健康，还在工作。,一个妹妹，今年6月毕业，开始工作。,8000+,喜欢跑步、阅读、写文字，自制美食。,可以,3年,2个,比本人高一个头，学历是大专或本科或以上，在广州发展。,希望不要吸烟。,一起成长，一起成为更好的自己。
1989-08,163cm,杭州,河南平顶山,设计师,健在,否，有一弟弟,5k；,看书、网球、跑步、吉他、登山。,否，,看缘分,看缘分,175cm及以上，身材匀称，健康，孝敬父母，有责任心上进心。希望你有自己的精神世界，我们的“精神世界”能对等，相看两不厌。（本人处女座，希望你是个文明有礼有修养的人，不随地吐痰，乱扔垃圾。）,打算在杭州定居，有自己的规划。（本人有些文艺小资，看美剧，追欧美娱乐明星，偶尔犯“二”，非诚勿扰。）,轻文艺处女座，敢和我一起变的更好吗？！
1992年1月,160,现在英国曼彻斯特，毕业后倾向去上海工作,山西长治,研究生在读,双亲健康开明恩爱,是,现有一份在曼城的兼职，月收入300-500英镑；至于毕业后的工作，还在选择中，所以收入还不详啦^-^,写文字、做电台、朗诵、跳舞、唱歌、扒拉乐器,接受，但希望可以向着两个人在一起的方向发展,5,1-2,干净、有责任心上进心、孝顺父母、至少本科、170+,有点儿艺术细菌会更好（比如会弹吉他），声音好听我也喜欢~,动时，爱唱歌、会跳舞、能演戏
1990.3,157cm,北京,河南郑州,JAVA开发,健在,否,年薪10W+,听歌、书法、游戏,是,合适就结婚,1个,不抽烟，学历大专以上，身高170以上,脾气好，能包容我，合得来,你可以没钱，但你得有颗上进的心，合适就来谈。
1988.2,160,湖北恩施,湖北,公务媛兼职TB店铺,退休还差几年,yes,5K,游泳、登山、做饭、吃苦耐劳、心中始终有一颗火热的创业心,感情好的话可以，尤其是重庆、湖北宜昌的IT男,1-2Y,随缘,身高170+，幽默感与责任心很重要，幽默感与责任心很重要，幽默感与责任心很重要（重要的事情说三遍）,喜欢天然呆萌学术技术类男，类似请回答1994里的垃圾哥（捂脸）PS:黄渤是我男神,书房里最好摆放着一张类似图书馆的书桌、你忙你的工作，我看我的闲书、彼此寂静不来打扰互相鼓励
1986年4月,168cm,西安,陕西,会计,退休,是,5k,旅行、看现场,否,2,1,三观五官,极客文艺,缘分是神游戏是我们我来了你在哪？
87.12,160,广州,广东,园艺销售客服,健在,有一弟弟，是个老师,6K+,瑜伽，爬山，唱K，旅游,否,3,1-2,身高172cm以上，品行端正,对自己的人生有明确的目标和清晰的规划，有上进心,我喜欢努力的人，我相信一切的努力都会有回报。可能结果并不是我们当下想要的，但是它会为我们积攒能量，在我们最需要的那一刻爆发。
198807,167,南京,南京,人力资源,身体健康,是,月入4000+,看电影看书听听歌羽毛球知乎乒乓球,不接受,1,2,少抽烟少喝酒少玩游戏收入比我高身高174+,真诚有趣代码写的好有上进心聊得来有共同爱好,我相信总会遇到合适自己的人。
89年10月,165,北京,黑龙江,私募公司运营部,均是国企员工,是,1w左右,做手工，看书，旅游，看电影，做饭，笑，唱歌,不接受,1-2年,1-2,孝顺，三观正，身高175+cm，年纪长于我,本人985小硕一枚，希望另一半可以有相似的学历背景,世界那么大，我们也要为自己的小世界努力啊
1984.08,168cm,北京,湖北,商标代理人,退休,是,8k,登山、旅游,不接受,2年之内,1-2,1、身高175cm以上；2、理工男；3、收入比我高；4、出生年份1978-1984；5、以后会定居北京；6、学历,不赌博、不沉溺于网游。凤凰男请绕行，多谢啦~,你，值得拥有！
1993.7,163,苏州,盐城,软件工程师,健在,是,够自己花,跳舞，唱歌，绘画,看情况,1-3年,1-2,身高174，不能长得太对不起国家，孝顺，对人友好，开朗,有一颗积极进取的心，努力，对待家人都很好，最好是江苏人,只愿你是那个能宠我疼我的他，与我牵手一起傻一起疯
1987.02,160cm,上海,江西抚州,金融行业产品经理,医生,是,年收入15w,听歌、穷游、看漫画,是,2年,2,本科、身高170+、年收入15+,责任感满满,双鱼如我一直相信斯人若彩虹，遇上方知有
1993.07,168,天津（毕业后打算去上海）,江苏,大三外语系学生,在职,是,无,看书旅游美食游戏运动,是,都可以,1-2,比我高有责任心有上进心人品好,一定要对我好哦,大号粘人暖宝宝(/ω·＼*)会卖萌会撒娇会打lol会做饭
1986.12,168,广州,广东,普通文员,健在,是,不高，能养活自己,看电影、听音乐、打游戏（索狗一只，只玩单机类，不打网游）,否,1~2年,0~2个,175以上最好，不吸烟不酗酒，生活乐观向上，孝顺，有自制力，能互相包容理解,有一个健康的家庭环境，喜欢打游戏最好,我的2P手柄还在家里等着你呢，来嘛？
1980/04,160,上海,上海,总经理助理,健在,是,8000~10000,旅游,否,尽快,1~2,身高174+，文质彬彬（不要胖子，不要秃子，不要小眼睛），父母健在，本科（我海归），有房（我有）,眼睛好看手好看,带你装逼带你飞
1987年12月,161cm/47kg,北京,山东菏泽,互联网公司商务运营,健在,有2个妹妹，都已婚有孩子，都在山东老家,养活自己，略有结余,手工制作，跑步爬山运动，散步溜达，义工，宅，看书学习等,不接受【恋爱经历】上大学时谈过一个，毕业时由于对方出国而分手,最好1年左右,1-2个,身高168以上，88年-79年之间，心态积极端正，接地气，不过分虚荣，不过分自我，有担当上进心,懂得珍惜，有学习经营婚姻的意识，做好了结婚的心理准备,87年山东靠谱姑娘，期待遇见同样真诚靠谱的你
90.02,162,长沙,湖南,导游,健康,否，一妹妹在校大学生,3500+,运动、阅读、书法、古筝,接受,1～2年,1～2个,26～32岁，172cm以上，工作稳定，正直，顾家,爱自己爱生活爱运动懂摄影,虽说生活就是柴米油盐酱醋茶的平凡，但我有信心给你带来琴棋书画诗酒花的浪漫，所以你愿意成为最幸运的人吗？
1989，08,159cm,广州,广东增城,外教中介顾问,父母感情幸福，和谐,否,4000-5000/月,旅行（喜欢一些未经开发得太厉害的地方，喜欢大自然），读书，运动，古筝（初学）,否,1-2年,2个,,阳光爱笑，性格品格好,我走在变得越来越好的路上，努力奋斗活出最好的自己，阳光般地微笑会找到她的专属
1986年5月,169cm,天津,天津,测试工程师,健在，母亲已退休,是,5000+（在天津小富即安）,KTV，滑雪，吃货,北京的可以,2年内,1个小孩,身高175+，稳重,最好胖点^_^,与你相遇，好幸运
91.12,裸身高163,浙江宁波,陕西安康,事业单位在编人事文书,关系和谐，超级有爱,否，家中有一兄长，已结婚，哥哥嫂嫂均为家中公务猿,6000+,平日爬爬山，参加一些公益活动，拿上书可以沉溺好一阵子，也经常拿起相机随处扑捉风景，邀上六七好友，在自己的小家，展示一下大厨的手艺，也能绕着小城遛弯几个小时，也会骑着单车，欣赏一下别处的风景，一个人也能走过四十几个城市，也能宅在家里，做做家务，写写东西。,否,5年内,1-2个,,,慎重地选择爱情，慎重地选择家人。幸福的人都是相似的，生活总是与苦难双生，共渡才是唯一的救赎。
1986.04,164cm,上海,山西,产品工程师,父母很健康,一个姐姐一个弟弟都已婚,1W+,旅游，看电影，美食，唱歌等,否,1年之内,1个,"打算在上海定居安家的，年龄80~85的，学历本科及以上，身高173cm+,能聊得来的暖男",为人真诚，有责任心，有教养的贴心男生,我在缘分这边等你牵手~~
1988.01,158,深圳,湖南,会计,健在,程序员弟弟,1W+,文史等,是,合理范围内尽快,1-2,人品好,,执手笑忘纷繁事
1986.2,158cm,北京,呼和浩特,文档工程师（technicalwriter）,俱在老家，有医保能自理，未来据说打算等爹退休了改个房车全国旅游去,是,税前半狗出头,不出门的时候偏二次元，安卓党，不氪金手游党（也玩PC和PSP），学语言出身所以热爱英语日语，爱看书，爱去剧场和博物馆，自带（强）吐槽属性，爱猫爱狗（虽然没养）,否,取决于对象靠谱程度和父母忍耐极限,0-1,聊得来且诚实可靠，阅读能力良好,精神防御力强一点为上，玻璃心请勿踩雷（我人比较慢热且自来熟接受无能）；平权主义者为上,文科生里的理科生
198911,170,南京,山东,程序员,公职,是,9000,旅游、看书、绘画,看情况而定,看情况而定,2,"身高大于175,180以上最佳；有事业心，走技术方向最佳；五官端正；人品正直，为人诚恳",不要有前女友的困扰,
92年9月,170cm,杭州,湖北武汉,产品经理,单亲,是,年薪20万,逛马路、民谣、电影、话剧、烹饪、游泳,接受,2年,0-2,谦虚干净比我高，同理心强，热爱生活,需要一些奇情的东西，让过于夯实的生活洞开缝隙。,学的社会学，电商产品狗，兼职各项吐槽，无法与焦虑和虚无感和平共处，相信志趣相投的人，脚下的路总是相合的。
1990.11,158cm,河北石家庄,河北石家庄,会计,健康，均有稳定收入,否，弟弟高三在读,较低,听歌、唱歌、看书、偶尔运动,北京的可以接受,自己觉得3年之内，但还是看两个人的意愿吧,喜欢2个，哥哥和妹妹,不邋遢，上进有责任感，人品好，孝敬长辈，兴趣爱好相投，热爱生活,不留长指甲，对烟酒不上瘾，可以接受我暂时较低的收入,有一种踏实是你口中喊着我名字。
1991.3,158cm,成都,四川-巴中,测试媛,工人,不是，有一个妹妹已婚，两个弟弟，大弟大一，小弟高二,4k+,古筝，琵琶,否,2年内,2个,五官端正，无不良嗜好，孝顺父母，脾气好,身高要170以上(我不高，希望另一半可以稍微高一些)，年龄一定要比我大。,如果不能相互让对方的生活更好，就没有意义。
1987年1月,160,河北邯郸,河北邯郸,中学英语教师,健在，务农,有两个姐姐一个哥哥，都已成家,2000---3000,听歌，健身,不接受，短期性可以,1,1--2,身高172以上即可，学历大专或以上,最重要的是外有幽默感，内有责任感，我们可以有共同的语言交流。,你许我一个安定的归宿，我给你一世无尽的温暖。
1990.12,160cm,上海,湖南,Java程序媛,父母健在,不是,自足有结余,看电影，听音乐，旅行，摄影，舞蹈，烹饪,不接受,水到渠成,顺其自然,"年龄27-34岁,身高175+，体重140-，本科或以上学历",双眼皮，不吸烟不喝酒，暖男，定居上海或者湖南,等待值得等待的，是你吗？
1988年11月,163cm,天津市,长春市,教师,健康开朗，相处和谐,非独生子女，家中还有弟弟,体制内工作，由教育局决定,美剧英剧，吃水果,抱歉无法接受,适合的话2年内,1-2,不吸烟，不酗酒，认真努力。,已定居天津或可定居天津,变幻无常是美丽的，但彼此确定更为美丽。
89.6,158cm,广州,云南,IT数据工程师,健在,是,6K+,旅游、户外、摄影、文学,短时间可以，希望有定居广州的想法。,遇到合适的人就考虑,1+,本科或以上，有上进心，有一两项运动爱好为宜。,不抽烟,携手走天涯，携手渡余生。
89年11月,163,厦门,福州,审计狮,医生~,是,四大审计狮普通水准><,看电影，旅游，书法，跳舞,只接受福州、厦门两地~,3~5年,1++,年龄>我的，身高>172，体型健康无粉刺（这是能反应身体健康及生活习惯的！），家境小康,不要云暖男谢谢~,只有审计狮与程序猿作息一致，我们更能体谅彼此
88.2,163,上海,山东,银行贷款客户经理,健在,否，哥哥姐姐均已婚。,10w,爱好公司出资旅游,否,2年,1~2个,身高要求173+，大本以上,无,优秀的我等待优秀的你出现
1988.9,156,成都,四川,程序员,身体健康，挺好,有一弟弟，工作,6000+,户外,否,1-2,1-2,170cm+,爱你自己，爱你的事业，更爱我,终于等到你...
1987.01,155cm,广州,江门,日企职员,父母离异，多年后双方各自再婚，跟父亲,是,日企平均水平,日剧，小吃货（会做寿司，曲奇等简单食物）；,否（接受在广州或佛山）,1~2年,1~2个,学历相当，有责任感，有同理心，良好的沟通。,不抽烟,"Todayisagift,that'swhyit'scalledpresent."
1991.01,168,重庆,重庆,小学教师,离异均已再婚，跟父亲,否，有一同父异母弟弟,能养活自己,唱歌，旅行，摄影，喜欢下厨招待朋友,否,视情况而定,如果能负担，最好两个,身高比我高，不抽烟,你就是特殊的,有一颗不老的童心，一个生生不息的信念，一个健康的身体，就差你，一个永远牵手的爱人。
1986.03,163,北京,辽宁,it硬件客户经理,母亲退休，,是,10w/年,看书，旅行，运动，美食,否,1-2年,2,成熟稳重顾家,最好是北方人,"希望能遇上那个懂我和包容我的人,虽然我不是最优秀的那一个，但是我们可以一起变得更优秀！"
1987.10,160,河南郑州,河南濮阳,教师,身体健康,否，一个哥哥，一个弟弟，皆已婚,3000,运动，旅游,不太远的异地可以接受,1年,最好能俩,男的就好吧,幽默，担当，负责,我洗手煲羹汤，等你。
1987.11,158,河南郑州,河南濮阳,城市规划师,皆已退休，身体健康，和蔼亲切,否，一个哥哥，已婚,8000,旅游，美食，羽毛球,否,1-2年,1，政策限制，非独也要不成2个,170以上，本科以上，有责任感有担当,不求有房有车，又高又帅，面包我可以自己买，男生外貌多半靠收拾，但求努力靠谱，积极乐观，两个人能够相互陪伴扶持，一起去体验精彩世界，过平淡生活。,爱生活爱美食，可萝莉可汉子，卖得了萌犯得了二，上的厅堂下得厨房的大龄妹纸，希望来此解救呆萌闷骚程序猿一枚。
199106,160,北京,山东,测试工程师,健在,否，妹妹已结婚，弟弟在北京参加培训班，培训完毕后可参加工作,自给自足,旅行，看书,否,2,0-2,本科以上学历，身高174cm以上，年纪86-90年生的可接受，有责任心，有追求,希望有一定的幽默感，两个人在一起不会没有话说。（离异有孩子的符合上述要求也OK）,世界那么大，我们一起去看看
198902,168,广州,广州,医师,健在,否有一哥哥，已经有老婆小孩了,4000-5000,旅行，一个人随便到处逛；也宅；喜欢画画，但水平就在那；有中式烹调师初级证，但没事别试，那是秘密武器；也看电影，但不记剧情；摘果子，这能理解吗哈哈～,否,2年？,2个？看经济情况及两人意愿,≥89年，≥173（180及以上加加加分），打算广州定居，不吸烟少酒，身体健康。,靠谱，真诚，有责任心，有担当，有耐心，热爱生活，平时会锻炼身体，没有暴力倾向，脾气好，愿意沟通（有问题可以商量，别憋到炸吓人）,一个普通的女生，希望能成为你眼中最特别的那一个。“我爱你但你是自由的”才学，我会努力的～
